id,url
104237,/for-sale/terenure/kempton-park/gauteng/1367/110163177
171868,/for-sale/chantelle/akasia/gauteng/4002/109971217
28426,/for-sale/cola-beach/sedgefield/western-cape/7516/108915290
56429,/for-sale/parys/parys/free-state/9921/109639101
176075,/for-sale/kosmosdal/centurion/gauteng/10811/109790270
90018,/for-sale/cycad-estate/polokwane/limpopo/32764/110252123?plId=834664&plt=4
148457,/for-sale/saxonwold/johannesburg/gauteng/5848/109977272
61103,/for-sale/duvha-park/witbank/mpumalanga/2507/110016236
123214,/for-sale/riversdale/meyerton/gauteng/3813/109936321
23980,/for-sale/kraaifontein-east/kraaifontein/western-cape/25760/110109334
64802,/for-sale/lydenburg/lydenburg/mpumalanga/2655/106255214
68378,/for-sale/secunda/secunda/mpumalanga/4787/109624277
27741,/for-sale/wynberg/cape-town/western-cape/10109/110216798
12643,/for-sale/croydon-vineyard-estate/somerset-west/western-cape/14728/109401419
105454,/for-sale/savanna-city/walkerville/gauteng/16142/110167269
100845,/for-sale/helderkruin/roodepoort/gauteng/695/110246263
109368,/for-sale/soshanguve-uu/soshanguve/gauteng/17882/109938667
99005,/for-sale/stone-river-estate/sandton/gauteng/16025/109951505
95154,/for-sale/die-rand/upington/northern-cape/10986/103355360
99687,/for-sale/blue-valley-golf-estate/centurion/gauteng/584/110250334
62583,/for-sale/secunda/secunda/mpumalanga/4787/109745996
32883,/for-sale/umtentweni/port-shepstone/kwazulu-natal/6330/109899312
16910,/for-sale/pinelands/cape-town/western-cape/8017/110179829
85406,/for-sale/die-bult/potchefstroom/north-west/5049/107498979
106749,/for-sale/the-orchards/akasia/gauteng/3031/110206469
156348,/for-sale/heatherview/akasia/gauteng/11007/109652058
96364,/for-sale/dainfern-valley-estate/sandton/gauteng/10867/110255208
124256,/for-sale/van-der-merwes-kroon/vereeniging/gauteng/3763/109890186
73374,/for-sale/chelsea/port-elizabeth/eastern-cape/6854/104817197
74386,/for-sale/port-elizabeth-central/port-elizabeth/eastern-cape/6980/110147286
82453,/for-sale/geelhoutpark/rustenburg/north-west/3149/101680404
117767,/for-sale/sunair-park/brakpan/gauteng/1081/109968438
59405,/for-sale/parys/parys/free-state/9921/110122855
90139,/for-sale/celtic-lodge-eco-estate/polokwane/limpopo/25732/110212388
6180,/for-sale/silvertree-estate/cape-town/western-cape/15132/103955345
113612,/for-sale/lindo-park/pretoria/gauteng/3021/110047462
88929,/for-sale/potchefstroom-central/potchefstroom/north-west/5025/110206238
81712,/for-sale/mooibank-ah/potchefstroom/north-west/5011/108603372
2066,/for-sale/val-de-vie-estate/paarl/western-cape/11726/110206105
152358,/for-sale/robindale/randburg/gauteng/4398/109665524
35549,/for-sale/st-michaels-on-sea/margate/kwazulu-natal/6358/109232016
82413,/for-sale/buffelspoort-eco-estate/rustenburg/north-west/11727/105588344
80765,/for-sale/lourenspark/orkney/north-west/6512/109710116
155384,/for-sale/rynfield/benoni/gauteng/2169/109387507
62983,/for-sale/die-heuwel/witbank/mpumalanga/2498/109030906
93428,/for-sale/welgelegen/polokwane/limpopo/11387/110158129
69547,/for-sale/highgate/east-london/eastern-cape/6655/110185661
124290,/for-sale/pretoria-west/pretoria/gauteng/2924/109485720
36792,/for-sale/south-beach/durban/kwazulu-natal/6027/110126460
41390,/for-sale/amanzimtoti/amanzimtoti/kwazulu-natal/6275/109827040
171529,/for-sale/rynfield/benoni/gauteng/2169/109898311
149719,/for-sale/clubview/centurion/gauteng/440/109949285
129615,/for-sale/lufhereng/soweto/gauteng/16542/110169578
71634,/for-sale/c-place/jeffreys-bay/eastern-cape/7322/109917499
119410,/for-sale/carletonville-central/carletonville/gauteng/16723/109931149
40319,/for-sale/umhlanga-rocks/umhlanga/kwazulu-natal/6381/110054984
49378,/for-sale/birdswood/richards-bay/kwazulu-natal/7169/110207998
16678,/for-sale/sea-point/cape-town/western-cape/11021/110030500
158755,/for-sale/morningside/sandton/gauteng/4258/109126968
137623,/for-sale/roodepark-eco-estate/pretoria/gauteng/32891/110206635
164749,/for-sale/montana/pretoria/gauteng/3984/110192797
144836,/for-sale/sandown/sandton/gauteng/5178/110104019
110209,/for-sale/bedfordview/bedfordview/gauteng/11758/109883976
96849,/for-sale/alphen-park/pretoria/gauteng/612/110227287
127600,/for-sale/bram-fischerville/soweto/gauteng/13011/109840492
1471,/for-sale/parklands/blouberg/western-cape/11588/110127323
52154,/for-sale/kindlewood-estate/mount-edgecombe/kwazulu-natal/18161/109097464
114690,/for-sale/protea-glen/soweto/gauteng/4681/110061500
28220,/for-sale/clara-anna-fontein/durbanville/western-cape/16411/110048078
48604,/for-sale/south-beach/durban/kwazulu-natal/6027/109184617
60767,/for-sale/ben-fleur/witbank/mpumalanga/2463/110070589
81797,/for-sale/koster/koster/north-west/3241/103537377
147407,/for-sale/bryanston/sandton/gauteng/5176/110011585
122989,/for-sale/sydenham/johannesburg/gauteng/4378/109539656
73503,/for-sale/katberg/seymour/eastern-cape/12807/108489824
66531,/for-sale/white-river-ext-3/white-river/mpumalanga/2798/109863206
105428,/for-sale/petersfield/springs/gauteng/1138/110254166
28994,/for-sale/zimbali-coastal-resort-and-estate/ballito/kwazulu-natal/12884/110081002
116282,/for-sale/rynfield-ah/benoni/gauteng/32905/109884581
146755,/for-sale/north-riding/randburg/gauteng/4455/110034752
17900,/for-sale/stellenbosch-central/stellenbosch/western-cape/8566/110132416
3676,/for-sale/kwaaiwater/hermanus/western-cape/7850/109877994
53636,/for-sale/bloemside-2/bloemfontein/free-state/26011/110027481
17952,/for-sale/durbanville-central/durbanville/western-cape/9520/110197298
42053,/for-sale/windermere/durban/kwazulu-natal/6033/109911725
138061,/for-sale/erasmus/bronkhorstspruit/gauteng/2401/109134645
104287,/for-sale/orange-grove/johannesburg/gauteng/4365/110188865
113290,/for-sale/lanseria/randburg/gauteng/1020/109865688
79719,/for-sale/waterval-east/rustenburg/north-west/10619/106799351
158980,/for-sale/glen-austin/midrand/gauteng/1526/108929626
61666,/for-sale/die-heuwel-ext-1/witbank/mpumalanga/2499/110034077
17819,/for-sale/durbanville-central/durbanville/western-cape/9520/110092059
174452,/for-sale/six-fountains-residential-estate/pretoria/gauteng/12657/109245997
7344,/for-sale/table-view/blouberg/western-cape/11589/110072579
140058,/for-sale/morningside/sandton/gauteng/4258/110245883
44545,/for-sale/meer-en-see/richards-bay/kwazulu-natal/7177/109771975
31661,/for-sale/umhlathuze/empangeni/kwazulu-natal/32358/110123811
99244,/for-sale/olympus-ah/pretoria/gauteng/12201/110237456
77471,/for-sale/swartruggens/swartruggens/north-west/5369/110064801
36655,/for-sale/athlone-park/amanzimtoti/kwazulu-natal/6276/108874632
173530,/for-sale/beyers-park/boksburg/gauteng/1915/109561014
2592,/for-sale/franschhoek/franschhoek/western-cape/8653/110236140
67775,/for-sale/die-heuwel-ext-2/witbank/mpumalanga/2500/110241123
39350,/for-sale/ballito-central/ballito/kwazulu-natal/17817/110151088
81818,/for-sale/oos-einde/rustenburg/north-west/3167/104276209
19811,/for-sale/oakdene/kuils-river/western-cape/8479/110114856
324,/for-sale/pinehurst/durbanville/western-cape/9572/110193930
72004,/for-sale/mdantsane/east-london/eastern-cape/6607/109881327
106729,/for-sale/payneville/springs/gauteng/1190/110240972
147178,/for-sale/montana/pretoria/gauteng/3984/110129195
149201,/for-sale/hyde-park/sandton/gauteng/5832/110157862
118197,/for-sale/greymont/johannesburg/gauteng/4546/109946622
38348,/for-sale/umhlanga-ridge/umhlanga/kwazulu-natal/6383/110153973
85742,/for-sale/die-bult/potchefstroom/north-west/5049/108028890
32957,/for-sale/ramsgate/margate/kwazulu-natal/6371/109871152
132247,/for-sale/soshanguve-gg/soshanguve/gauteng/17868/109676408
118543,/for-sale/sandhurst/sandton/gauteng/5847/109769083
165742,/for-sale/mooikloof-ridge/pretoria/gauteng/10834/110235069
35187,/for-sale/leisure-bay/port-edward/kwazulu-natal/6363/109420493
16293,/for-sale/sea-point/cape-town/western-cape/11021/110228419
14770,/for-sale/langebaan-country-estate/langebaan/western-cape/10483/106856945
161362,/for-sale/greenstone-hill/edenvale/gauteng/11700/106962919
72560,/for-sale/komga/komga/eastern-cape/7745/109574526
94140,/for-sale/mokopane-central/mokopane/limpopo/25621/109976304
80857,/for-sale/melodie/hartbeespoort/north-west/3058/108342825
142180,/for-sale/stone-ridge/centurion/gauteng/10761/110181310
118645,/for-sale/bedfordview/bedfordview/gauteng/11758/109640372
21114,/for-sale/oakglen/bellville/western-cape/9470/109721682
42372,/for-sale/zululami-luxury-coastal-estate/ballito/kwazulu-natal/32686/109803767
40142,/for-sale/isipingo-beach/isipingo/kwazulu-natal/6262/110100694
153994,/for-sale/klippoortjie/boksburg/gauteng/1953/110111137
126061,/for-sale/monavoni/centurion/gauteng/382/109763409
84066,/for-sale/melodie/hartbeespoort/north-west/3058/109537705
165750,/for-sale/sandown/sandton/gauteng/5178/110122804
104240,/for-sale/bassonia/johannesburg/gauteng/5246/110144904
40574,/for-sale/umhlanga-ridge/umhlanga/kwazulu-natal/6383/110154903
16576,/for-sale/sandbaai/hermanus/western-cape/7845/110201579
32005,/for-sale/ramsgate/margate/kwazulu-natal/6371/109838775
37018,/for-sale/birdswood/richards-bay/kwazulu-natal/7169/108319551
78497,/for-sale/meerhof/hartbeespoort/north-west/3057/109694547
53290,/for-sale/deneysville/deneysville/free-state/9906/110252181
95668,/for-sale/kuruman/kuruman/northern-cape/9319/107674978
80288,/for-sale/mooinooi/mooinooi/north-west/11684/107436537
6858,/for-sale/sagewood/blouberg/western-cape/16767/109749837
1693,/for-sale/heldervue/somerset-west/western-cape/8966/107657143
17129,/for-sale/green-point/cape-town/western-cape/11017/110150521
172230,/for-sale/culemborg-park/randfontein/gauteng/4558/107765372
18114,/for-sale/zonnebloem/cape-town/western-cape/10166/109933037
43382,/for-sale/margate/margate/kwazulu-natal/6360/110220015
31860,/for-sale/park-hill/durban-north/kwazulu-natal/6134/109790385
27113,/for-sale/heathfield/cape-town/western-cape/10207/110251519
87110,/for-sale/rustenburg-central/rustenburg/north-west/25461/108488869
175486,/for-sale/annlin/pretoria/gauteng/4022/109148532
6282,/for-sale/fresnaye/cape-town/western-cape/11016/109984724
152573,/for-sale/east-lynne/pretoria/gauteng/2997/110058166
32120,/for-sale/dundee/dundee/kwazulu-natal/5435/110118555
114856,/for-sale/edenvale-central/edenvale/gauteng/1245/109954925
141816,/for-sale/lonehill/sandton/gauteng/5247/110100975
65795,/for-sale/kwaguqa-ext-1/witbank/mpumalanga/28147/106994951
8918,/for-sale/wilderness-central/wilderness/western-cape/17495/109886384
38688,/for-sale/uvongo-beach/margate/kwazulu-natal/33106/110107487
83270,/for-sale/kannoniers-park/potchefstroom/north-west/5061/110210642
5145,/for-sale/onrus/hermanus/western-cape/10648/109847298
135096,/for-sale/ashlea-gardens/pretoria/gauteng/235/109556528
103702,/for-sale/henley-on-klip/meyerton/gauteng/3802/110168233
15650,/for-sale/century-city/milnerton/western-cape/8027/110196047
73769,/for-sale/haven-hills/east-london/eastern-cape/6654/109076407
128543,/for-sale/derdepoort/pretoria/gauteng/29/108974460
95408,/for-sale/kuruman/kuruman/northern-cape/9319/107385708
67284,/for-sale/white-river-central/white-river/mpumalanga/2783/104229317
25898,/for-sale/milnerton-central/milnerton/western-cape/17452/108223640
10087,/for-sale/welgevonden-estate/stellenbosch/western-cape/12655/109444073
69638,/for-sale/summerstrand/port-elizabeth/eastern-cape/6958/110074532
123317,/for-sale/westonaria/westonaria/gauteng/16738/109609351
142574,/for-sale/weavind-park/pretoria/gauteng/2990/110087991
164939,/for-sale/albemarle/germiston/gauteng/1667/110212025
59909,/for-sale/meyerville/standerton/mpumalanga/4904/110241539
95005,/for-sale/die-rand/upington/northern-cape/10986/110067712
96990,/for-sale/mnandi/centurion/gauteng/381/110217676
64964,/for-sale/klarinet/witbank/mpumalanga/2520/109487575
2455,/for-sale/viking-village/kraaifontein/western-cape/15611/110167943
46914,/for-sale/athlone-park/amanzimtoti/kwazulu-natal/6276/109892874
81316,/for-sale/safari-gardens/rustenburg/north-west/3188/108424868
48594,/for-sale/south-beach/durban/kwazulu-natal/6027/107655843
133699,/for-sale/blue-hills/midrand/gauteng/1515/109188316
13918,/for-sale/philadelphia/cape-town/western-cape/9168/109539655
152976,/for-sale/vereeniging-central/vereeniging/gauteng/16735/109699759
126126,/for-sale/soshanguve-east/soshanguve/gauteng/405/109872517
32696,/for-sale/vryheid/vryheid/kwazulu-natal/5459/109904959
160791,/for-sale/rivonia/sandton/gauteng/4251/107141294
147520,/for-sale/sandton-central/sandton/gauteng/16732/109835858
74120,/for-sale/port-elizabeth-central/port-elizabeth/eastern-cape/6980/110184566
75881,/for-sale/young-park/port-elizabeth/eastern-cape/6977/109915635
18025,/for-sale/richwood/milnerton/western-cape/8072/110090150
129705,/for-sale/six-fountains-residential-estate/pretoria/gauteng/12657/108946337
168922,/for-sale/buccleuch/sandton/gauteng/5255/110022627
15498,/for-sale/knysna-central/knysna/western-cape/7469/110169027
120574,/for-sale/sandringham/johannesburg/gauteng/4374/109849803
15093,/for-sale/century-city/milnerton/western-cape/8027/110209755
174496,/for-sale/ravenswood/boksburg/gauteng/1964/109517340
6273,/for-sale/portlands/mitchells-plain/western-cape/8836/110002673
72125,/for-sale/southernwood/mthatha/eastern-cape/12983/109905759
64704,/for-sale/bethal/bethal/mpumalanga/4813/109987934
39276,/for-sale/sibaya-precinct/umhlanga/kwazulu-natal/16048/110093583
156993,/for-sale/zwartkop/centurion/gauteng/533/109712339
22642,/for-sale/gardens/cape-town/western-cape/9145/109792650
65276,/for-sale/witbank-central/witbank/mpumalanga/2460/102249228
79357,/for-sale/bloemhof/bloemhof/north-west/6536/109136286
121766,/for-sale/auckland-park/johannesburg/gauteng/4130/109274870
84275,/for-sale/die-bult/potchefstroom/north-west/5049/109680902
99980,/for-sale/witpoortjie/roodepoort/gauteng/813/110252577
150434,/for-sale/sagewood/midrand/gauteng/11595/110014908
5869,/for-sale/bothasig/milnerton/western-cape/8119/110088028
133023,/for-sale/the-hills-game-reserve-estate/pretoria/gauteng/11712/108858765
16299,/for-sale/plettenberg-bay-central/plettenberg-bay/western-cape/7529/110207323
89439,/for-sale/flamwood/klerksdorp/north-west/5152/110162349
29446,/for-sale/clare-hills/durban/kwazulu-natal/6186/110214403
105591,/for-sale/midlands-estate/centurion/gauteng/10943/110074822
102204,/for-sale/randpark-ridge/randburg/gauteng/4471/109961333
106488,/for-sale/soshanguve-uu/soshanguve/gauteng/17882/110205861
126015,/for-sale/risiville/vereeniging/gauteng/3682/110201938
145836,/for-sale/morningside/sandton/gauteng/4258/109877729
3878,/for-sale/boston/bellville/western-cape/9419/110255093
52179,/for-sale/shelly-beach/margate/kwazulu-natal/6357/108618535
175675,/for-sale/wychwood/germiston/gauteng/2887/109676582
55225,/for-sale/winburg/winburg/free-state/9752/109715519
50533,/for-sale/kloof/kloof/kwazulu-natal/5754/109772277
120305,/for-sale/equestria/pretoria/gauteng/266/108860197
153042,/for-sale/ravenswood/boksburg/gauteng/1964/110175279
120295,/for-sale/woodhill/pretoria/gauteng/229/107619480
124939,/for-sale/parkhurst/johannesburg/gauteng/12133/109684330
11569,/for-sale/louis-rood/strandfontein/western-cape/9188/109928744
47246,/for-sale/point-waterfront/durban/kwazulu-natal/6024/103992002
171774,/for-sale/norkem-park/kempton-park/gauteng/1344/110151358
54586,/for-sale/sasolburg-ext-11/sasolburg/free-state/25724/109830216
168469,/for-sale/vorna-valley/midrand/gauteng/1539/109990840
94496,/for-sale/louis-trichardt/louis-trichardt/limpopo/11245/109744114
34396,/for-sale/trafalgar/trafalgar/kwazulu-natal/6366/109973798
122030,/for-sale/ekangala/bronkhorstspruit/gauteng/12176/109975921
112469,/for-sale/tembisa-central/tembisa/gauteng/16734/110099596
103381,/for-sale/kempton-park-ext-2/kempton-park/gauteng/32936/110238632
58130,/for-sale/heuwelsig/bloemfontein/free-state/9670/110043006
82257,/for-sale/orkney-park/orkney/north-west/6520/108907753
125571,/for-sale/rietvlei-ridge-country-estate/pretoria/gauteng/10948/108327972
134952,/for-sale/meadowlands-east/soweto/gauteng/17237/109185304
117768,/for-sale/lenasia/johannesburg/gauteng/4699/109604179
38574,/for-sale/durban-central/durban/kwazulu-natal/5992/110245190
150377,/for-sale/heuweloord/centurion/gauteng/377/109804187
26582,/for-sale/durbanville-central/durbanville/western-cape/9520/108613307
163805,/for-sale/pretoria-north/pretoria/gauteng/4076/107158523
19311,/for-sale/tamboerskloof/cape-town/western-cape/9163/109888764
15305,/for-sale/cape-town-city-centre/cape-town/western-cape/9138/110210116
36556,/for-sale/winterton/winterton/kwazulu-natal/5654/109425752
53585,/for-sale/hennenman/hennenman/free-state/9770/110127833
139569,/for-sale/morningside/sandton/gauteng/4258/110153586
138674,/for-sale/brentwood-park/benoni/gauteng/2170/109488056
23,/for-sale/gondwana-game-reserve/mossel-bay/western-cape/14745/110161270?plId=831788&plt=2
19696,/for-sale/cape-town-city-centre/cape-town/western-cape/9138/109781297
104623,/for-sale/soshanguve-uu/soshanguve/gauteng/17882/110061151
158960,/for-sale/ravenswood/boksburg/gauteng/1964/109525082
74708,/for-sale/kidds-beach/east-london/eastern-cape/6674/110020625
46828,/for-sale/umhlanga-ridge/umhlanga/kwazulu-natal/6383/108902840
125943,/for-sale/moreleta-park/pretoria/gauteng/10622/108807177
48287,/for-sale/avoca/durban/kwazulu-natal/6063/110011396
123277,/for-sale/beaulieu/midrand/gauteng/1509/109693436
36804,/for-sale/springfield/durban/kwazulu-natal/6196/109811044
112682,/for-sale/parktown-north/johannesburg/gauteng/4391/109785085
169255,/for-sale/malanshof/randburg/gauteng/4443/109834849
25971,/for-sale/cape-town-city-centre/cape-town/western-cape/9138/108603482
130164,/for-sale/dalpark/brakpan/gauteng/2226/109267270
57148,/for-sale/bloemfontein-central/bloemfontein/free-state/18347/110237248
24224,/for-sale/kenilworth/cape-town/western-cape/8669/109352519
55137,/for-sale/mandela-view/bloemfontein/free-state/11564/109768014
121456,/for-sale/mamelodi-east/pretoria/gauteng/362/110030489
141692,/for-sale/bryanston/sandton/gauteng/5176/110142206
99783,/for-sale/daggafontein/springs/gauteng/1110/110158300
157718,/for-sale/pretoria-west/pretoria/gauteng/2924/109386161
163984,/for-sale/sunnyside/pretoria/gauteng/41/108979164
113918,/for-sale/atholl/sandton/gauteng/5813/110032576
82166,/for-sale/boschdal/rustenburg/north-west/3213/104608783
41414,/for-sale/windermere/durban/kwazulu-natal/6033/109970482
11334,/for-sale/philippi/cape-town/western-cape/8818/109997737
103208,/for-sale/protea-glen/soweto/gauteng/4681/110209402
14832,/for-sale/kleinkrantz/wilderness/western-cape/7461/109183631
81483,/for-sale/karlienpark/rustenburg/north-west/3157/107147294
47526,/for-sale/new-town-centre/umhlanga/kwazulu-natal/12141/107625474
99297,/for-sale/valhalla/centurion/gauteng/2995/110245098
69476,/for-sale/summerstrand/port-elizabeth/eastern-cape/6958/110242975
11567,/for-sale/somerset-lakes/somerset-west/western-cape/15987/110216798
166221,/for-sale/montana/pretoria/gauteng/3984/110091676
36891,/for-sale/dannhauser/dannhauser/kwazulu-natal/15683/109169401
84138,/for-sale/die-bult/potchefstroom/north-west/5049/109278339
71389,/for-sale/cradock-heights/grahamstown/eastern-cape/10367/109422269
76558,/for-sale/rustenburg-central/rustenburg/north-west/25461/110150034
32670,/for-sale/hibberdene/hibberdene/kwazulu-natal/6324/109573073
13595,/for-sale/lemoenkloof/paarl/western-cape/8607/106513583
19801,/for-sale/norwood/goodwood/western-cape/8148/110194805
154050,/for-sale/waterfall/midrand/gauteng/1535/109887617
16413,/for-sale/table-view/blouberg/western-cape/11589/110195003
162708,/for-sale/turffontein/johannesburg/gauteng/4337/109596390
75243,/for-sale/forest-downs/port-alfred/eastern-cape/8378/107372685
443,/for-sale/burgundy/brackenfell/western-cape/16669/110236934
115658,/for-sale/goudrand/roodepoort/gauteng/11632/109957057
48736,/for-sale/scottburgh-central/scottburgh/kwazulu-natal/6304/110031985
116231,/for-sale/germiston-north/germiston/gauteng/1695/109903380
153745,/for-sale/vorna-valley/midrand/gauteng/1539/109940730
146460,/for-sale/morningside/sandton/gauteng/4258/109952978
